-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anand/Igus/Igus_ROS2/build/irc_ros_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/cpr_platform_medium/body.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/cpr_platform_medium/bodyColl.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/cpr_platform_medium/wheel.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/cpr_platform_medium/wheelColl.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/gripper_schmalz_ecbpmi/Joint0.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/gripper_schmalz_ecbpmi/Joint0Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint0.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint0Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint1.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint1Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint2.dae
